Code Objet;CODE RND
CPT15;5.E.X.X.X
CPT068;5.3.1.3.2
CPT069;5.3.1.3.2
CPT077;5.3.1.3.2
CPT078;5.3.1.3.2
CPT510;5.3.1.3.2
30_CPT510;5.3.1.3.2
CPT075;5.3.1.1.1
CPT11;5.3.1.1.1
CPT01X;5.2.2.3.1
14_CPT01X;5.2.2.3.1
CPT505;5.1.2.3.5
CPT506;5.1.2.3.5
CPT507;5.1.2.3.5
CPT511;5.1.2.3.5
CPT512;5.1.2.3.5
CPT513;5.1.2.3.5
SCPT02;5.1.2.3.5
30_CPT513;5.1.2.3.5
LCF111;4.2.K.X.X
LCF215;4.2.K.X.X
LCF108;4.2.J.X.X
LCF213;4.2.J.X.X
LCF402;4.2.G.X.X
LCF211;4.2.D.X.X
LCF109;4.2.A.X.X
LCF212;4.2.A.X.X
COM14;4.2.3.4.5
RESOC;4.2.3.4.5
ENQ064;4.2.3.3.6
ENQ201;4.2.3.3.6
ENQ202;4.2.3.3.6
ENQ501;4.2.3.3.6
ENQ502;4.2.3.3.6
ENQ503;4.2.3.3.6
ENQ504;4.2.3.3.6
ENQ12;4.2.3.3.5
ENQ14;4.2.3.3.5
ENQ204;4.2.3.3.5
ACT530;4.2.3.3.1
ACT531;4.2.3.3.1
ENQ054;4.2.3.3.1
ENQ055;4.2.3.3.1
ENQ056;4.2.3.3.1
ENQ059;4.2.3.3.1
ENQ075;4.2.3.3.1
AFF515;4.2.3.3.0
AFF518;4.2.3.3.0
AFF519;4.2.3.3.0
AFF521;4.2.3.3.0
ASSU0142;4.2.3.3.0
ENQ02;4.2.3.3.0
ENQ05;4.2.3.3.0
ENQ06;4.2.3.3.0
ENQ068;4.2.3.3.0
ENQ069;4.2.3.3.0
ENQ07;4.2.3.3.0
ENQ070;4.2.3.3.0
ENQ071;4.2.3.3.0
ENQ073;4.2.3.3.0
ENQ074;4.2.3.3.0
ENQ08;4.2.3.3.0
ENQ10;4.2.3.3.0
ENQ505;4.2.3.3.0
GAR0108;4.2.3.3.0
01_SUC0102;4.2.3.3.0
SUC0102;4.2.3.3.0
03_SUC0102;4.2.3.3.0
06_SUC0102;4.2.3.3.0
15_ASSU0142;4.2.3.3.0
15_ENQ02;4.2.3.3.0
16_ASSU0142;4.2.3.3.0
18_SUC0102;4.2.3.3.0
22_SUC0102;4.2.3.3.0
23_ASSU0142;4.2.3.3.0
23_SUC0102;4.2.3.3.0
26_ASSU0142;4.2.3.3.0
26_SUC0102;4.2.3.3.0
LCF106;4.2.3.1.5
LCF206;4.2.3.1.5
LCF304;4.2.3.1.5
LCF110;4.2.3.1.3
LCF214;4.2.3.1.3
LCF102;4.2.2.3.1
LCF202;4.2.2.3.1
GDB30;4.2.2.2.4
GDB32;4.2.2.2.4
GDB33;4.2.2.2.4
LCF107;4.2.2.2.4
LCF210;4.2.2.2.4
LCF305;4.2.2.2.4
OCV01;4.2.2.2.4
OCV03;4.2.2.2.4
LCF104;4.2.2.2.2
LCF204;4.2.2.2.2
LCF208;4.2.2.2.2
LCF105;4.2.2.2.1
LCF205;4.2.2.2.1
LCF207;4.2.2.2.1
LCF303;4.2.2.2.1
LCF401;4.2.2.2.1
LCF101;4.2.2.1.1
LCF103;4.2.2.1.1
LCF201;4.2.2.1.1
LCF203;4.2.2.1.1
LCF301;4.2.2.1.1
LCF302;4.2.2.1.1
ACT19;4.2.1.1.1
FRA01;4.2.1.1.1
15_ACT19;4.2.1.1.1
ASSU0103;3.D.X.X.X
ASSU0106;3.D.X.X.X
ASSU0107;3.D.X.X.X
ASSU0108;3.D.X.X.X
COT033;3.D.X.X.X
COT034;3.D.X.X.X
COT078;3.D.X.X.X
COT080;3.D.X.X.X
COT422;3.D.X.X.X
COT461;3.D.X.X.X
COT462;3.D.X.X.X
HUI502;3.D.X.X.X
HUI506;3.D.X.X.X
HUI507;3.D.X.X.X
HUI513;3.D.X.X.X
SASS50;3.D.X.X.X
SASS51;3.D.X.X.X
SASS52;3.D.X.X.X
IND051;3.D.X.X.X
15_ASSU0103;3.D.X.X.X
16_ASSU0106;3.D.X.X.X
19_ASSU0103;3.D.X.X.X
20_ASSU0103;3.D.X.X.X
25_ASSU0103;3.D.X.X.X
29_COT422;3.D.X.X.X
30_COT034;3.D.X.X.X
30_COT422;3.D.X.X.X
ACT071;3.B.X.X.X
COM055;3.B.X.X.X
corresp;3.B.X.X.X
COT052*;3.B.X.X.X
COT088;3.B.X.X.X
COT403;3.B.X.X.X
COT463;3.B.X.X.X
COT464;3.B.X.X.X
COT465;3.B.X.X.X
COT466;3.B.X.X.X
COT467;3.B.X.X.X
COT468;3.B.X.X.X
COT472;3.B.X.X.X
COT476;3.B.X.X.X
COURR;3.B.X.X.X
COURRIER;3.B.X.X.X
CRAFF04;3.B.X.X.X
CRAFF05;3.B.X.X.X
CRAFF10;3.B.X.X.X
CRAPE04;3.B.X.X.X
CRAPE05;3.B.X.X.X
CRAPN04;3.B.X.X.X
CRAPN05;3.B.X.X.X
CRAPN10;3.B.X.X.X
CRARET04;3.B.X.X.X
CRARET05;3.B.X.X.X
CRARET10;3.B.X.X.X
CTX057;3.B.X.X.X
CTX059;3.B.X.X.X
CTX060;3.B.X.X.X
CTX062;3.B.X.X.X
CTX063;3.B.X.X.X
CTX064;3.B.X.X.X
CTX069;3.B.X.X.X
CTX070;3.B.X.X.X
CTX071;3.B.X.X.X
CTX073;3.B.X.X.X
CTX075;3.B.X.X.X
CTX076;3.B.X.X.X
CTX077;3.B.X.X.X
CTX078;3.B.X.X.X
CTX079;3.B.X.X.X
CTX086;3.B.X.X.X
CTX089;3.B.X.X.X
CTX091;3.B.X.X.X
CTX095;3.B.X.X.X
CTX096;3.B.X.X.X
CTX097;3.B.X.X.X
CTX098;3.B.X.X.X
CTX099;3.B.X.X.X
CTX101;3.B.X.X.X
CTX403;3.B.X.X.X
CTX404;3.B.X.X.X
CTX405;3.B.X.X.X
CTX406;3.B.X.X.X
CTX407;3.B.X.X.X
CTX531;3.B.X.X.X
CTX532;3.B.X.X.X
CTX542;3.B.X.X.X
CTX543;3.B.X.X.X
CTX552;3.B.X.X.X
CTX553;3.B.X.X.X
CTX554;3.B.X.X.X
CTX562;3.B.X.X.X
CTX563;3.B.X.X.X
CTX564;3.B.X.X.X
CTX565;3.B.X.X.X
CTX566;3.B.X.X.X
CTX567;3.B.X.X.X
CTX568;3.B.X.X.X
CTX572;3.B.X.X.X
CTX575;3.B.X.X.X
CTX576;3.B.X.X.X
CTX577;3.B.X.X.X
CTX578;3.B.X.X.X
CTX579;3.B.X.X.X
CTX580;3.B.X.X.X
CTX584;3.B.X.X.X
DIR04;3.B.X.X.X
DIV055;3.B.X.X.X
DIV057;3.B.X.X.X
DIV059;3.B.X.X.X
DIV060;3.B.X.X.X
DIV062;3.B.X.X.X
DIV063;3.B.X.X.X
DIV065;3.B.X.X.X
DIV502;3.B.X.X.X
DIV503;3.B.X.X.X
DIV504;3.B.X.X.X
DIV505;3.B.X.X.X
GAR0106;3.B.X.X.X
HUI0201;3.B.X.X.X
HUI512;3.B.X.X.X
JUD0502;3.B.X.X.X
01_PCC0401;3.B.X.X.X
PCC0401;3.B.X.X.X
PCC0402;3.B.X.X.X
PCC0403;3.B.X.X.X
PCC0404;3.B.X.X.X
PCC0405;3.B.X.X.X
PCC0406;3.B.X.X.X
PCC0707;3.B.X.X.X
RACT02;3.B.X.X.X
SANL04;3.B.X.X.X
SANL05;3.B.X.X.X
SCOU50;3.B.X.X.X
SMAN50;3.B.X.X.X
SMAN51;3.B.X.X.X
SMAN52;3.B.X.X.X
SMAN53;3.B.X.X.X
SMAN54;3.B.X.X.X
SMAN55;3.B.X.X.X
SUR0101;3.B.X.X.X
CPT10-L;3.B.X.X.X
IND01;3.B.X.X.X
IND066;3.B.X.X.X
04_DIV503;3.B.X.X.X
10_GAR0106;3.B.X.X.X
10_HUI0201;3.B.X.X.X
10_PCC0401;3.B.X.X.X
10_PCC0402;3.B.X.X.X
10_PCC0403;3.B.X.X.X
10_PCC0406;3.B.X.X.X
11_GAR0106;3.B.X.X.X
11_HUI0201;3.B.X.X.X
12_JUD0502;3.B.X.X.X
12_PCC0401;3.B.X.X.X
13_JUD0502;3.B.X.X.X
14_PCC0401;3.B.X.X.X
15_DIV502;3.B.X.X.X
15_DIV503;3.B.X.X.X
15_HUI0201;3.B.X.X.X
15_PCC0401;3.B.X.X.X
15_SMAN53;3.B.X.X.X
16_HUI0201;3.B.X.X.X
16_PCC0401;3.B.X.X.X
16_PCC0403;3.B.X.X.X
17_HUI0201;3.B.X.X.X
17_JUD0502;3.B.X.X.X
17_PCC0401;3.B.X.X.X
17_PCC0402;3.B.X.X.X
18_HUI0201;3.B.X.X.X
18_JUD0502;3.B.X.X.X
18_PCC0401;3.B.X.X.X
18_PCC0402;3.B.X.X.X
18_PCC0403;3.B.X.X.X
19_JUD0502;3.B.X.X.X
19_PCC0401;3.B.X.X.X
19_PCC0402;3.B.X.X.X
20_DIV503;3.B.X.X.X
20_JUD0502;3.B.X.X.X
20_PCC0401;3.B.X.X.X
22_RACT02;3.B.X.X.X
22_SUR0101;3.B.X.X.X
23_HUI0201;3.B.X.X.X
24_JUD0502;3.B.X.X.X
25_HUI0201;3.B.X.X.X
25_PCC0403;3.B.X.X.X
26_JUD0502;3.B.X.X.X
29_DIV503;3.B.X.X.X
29_PCC0401;3.B.X.X.X
29_RACT02;3.B.X.X.X
30_CTX405;3.B.X.X.X
30_DIV065;3.B.X.X.X
30_PCC0401;3.B.X.X.X
30_PCC0402;3.B.X.X.X
COM062;3.B.X.X.X
COM063;3.B.X.X.X
CTX017;3.B.X.X.X
CTX050;3.B.X.X.X
CTX057-L;3.B.X.X.X
CTX059-L;3.B.X.X.X
CTX089-L;3.B.X.X.X
DIV065-L;3.B.X.X.X
AR02;3.A.X.X.X
ASSU01;3.A.X.X.X
ASSU0104;3.A.X.X.X
ASSU03;3.A.X.X.X
ASSU04;3.A.X.X.X
ASSU05;3.A.X.X.X
CDC01;3.A.X.X.X
01_ASSU01;3.A.X.X.X
01_ASSU05;3.A.X.X.X
01_CPT02X;3.A.X.X.X
01_GAR0402;3.A.X.X.X
01_HUI0111;3.A.X.X.X
COM01;3.A.X.X.X
COM03;3.A.X.X.X
COT24;3.A.X.X.X
CPT02X;3.A.X.X.X
CPT09X;3.A.X.X.X
CRAFF06;3.A.X.X.X
CRARET06;3.A.X.X.X
CTX05;3.A.X.X.X
CTX06;3.A.X.X.X
CTX07;3.A.X.X.X
CTX12;3.A.X.X.X
CTX13;3.A.X.X.X
CTX14;3.A.X.X.X
CTX16;3.A.X.X.X
CTX17;3.A.X.X.X
CTX18;3.A.X.X.X
CTX19;3.A.X.X.X
CTX20;3.A.X.X.X
CTX402;3.A.X.X.X
CTX42;3.A.X.X.X
CTX46;3.A.X.X.X
CTX590;3.A.X.X.X
CTX591;3.A.X.X.X
DTS112;3.A.X.X.X
ENQ04;3.A.X.X.X
GAR0105;3.A.X.X.X
GAR04;3.A.X.X.X
GAR0402;3.A.X.X.X
GAR05;3.A.X.X.X
HUI01;3.A.X.X.X
HUI0111;3.A.X.X.X
HUI0203;3.A.X.X.X
HUI0204;3.A.X.X.X
HUI02X;3.A.X.X.X
HUI06;3.A.X.X.X
HUI07;3.A.X.X.X
JUD04;3.A.X.X.X
JUD0503;3.A.X.X.X
JUD07;3.A.X.X.X
JUD11;3.A.X.X.X
JUD13;3.A.X.X.X
01_PCC07;3.A.X.X.X
OPV04;3.A.X.X.X
OPV05;3.A.X.X.X
ORDO02;3.A.X.X.X
ORDO04;3.A.X.X.X
ORDO05;3.A.X.X.X
PCC07;3.A.X.X.X
PCC0702;3.A.X.X.X
PCC08;3.A.X.X.X
PCC0901;3.A.X.X.X
PCC0902;3.A.X.X.X
PCC10;3.A.X.X.X
PCC12;3.A.X.X.X
RACT0105;3.A.X.X.X
RACT0113;3.A.X.X.X
RACT03;3.A.X.X.X
RACT04;3.A.X.X.X
SANL01;3.A.X.X.X
SANL02;3.A.X.X.X
SANL06;3.A.X.X.X
SCOU01;3.A.X.X.X
SCOU02;3.A.X.X.X
SCOU03;3.A.X.X.X
SCOU04;3.A.X.X.X
SCOU05;3.A.X.X.X
SCOU06;3.A.X.X.X
SDIV01;3.A.X.X.X
SENQ01;3.A.X.X.X
SENQ02;3.A.X.X.X
SJUD08;3.A.X.X.X
SOTD01;3.A.X.X.X
SOTD02;3.A.X.X.X
SOTD03;3.A.X.X.X
SUC02;3.A.X.X.X
SUC03;3.A.X.X.X
SUR0102;3.A.X.X.X
SUR03;3.A.X.X.X
SUR04;3.A.X.X.X
TIT06;3.A.X.X.X
TRIBAFF05;3.A.X.X.X
TRIBAPP05;3.A.X.X.X
TRIBCOM05;3.A.X.X.X
TRIBCOR05;3.A.X.X.X
TRIBCTX05;3.A.X.X.X
TRIBDIV06;3.A.X.X.X
TRIBJEX05;3.A.X.X.X
TRIBOPC05;3.A.X.X.X
TRIBRET05;3.A.X.X.X
01_HUI02X;3.A.X.X.X
01_JUD07;3.A.X.X.X
TRIBSAN05;3.A.X.X.X
02_ASSU01;3.A.X.X.X
URS01;3.A.X.X.X
02_ASSU05;3.A.X.X.X
02_CPT02X;3.A.X.X.X
02_GAR05;3.A.X.X.X
02_HUI02X;3.A.X.X.X
02_JUD07;3.A.X.X.X
02_PCC08;3.A.X.X.X
02_SUR03;3.A.X.X.X
03_ASSU01;3.A.X.X.X
03_SUR04;3.A.X.X.X
04_ASSU01;3.A.X.X.X
04_ASSU03;3.A.X.X.X
04_ASSU05;3.A.X.X.X
04_JUD04;3.A.X.X.X
04_JUD0503;3.A.X.X.X
04_JUD07;3.A.X.X.X
04_JUD13;3.A.X.X.X
04_ORDO02;3.A.X.X.X
04_PCC07;3.A.X.X.X
04_SUC03;3.A.X.X.X
04_SUR04;3.A.X.X.X
05_JUD07;3.A.X.X.X
05_RACT04;3.A.X.X.X
06_AR02;3.A.X.X.X
06_ASSU01;3.A.X.X.X
06_ASSU03;3.A.X.X.X
06_CPT02X;3.A.X.X.X
06_HUI0111;3.A.X.X.X
06_HUI07;3.A.X.X.X
06_JUD04;3.A.X.X.X
06_JUD13;3.A.X.X.X
06_PCC07;3.A.X.X.X
06_PCC0702;3.A.X.X.X
06_PCC08;3.A.X.X.X
06_PCC12;3.A.X.X.X
07_AR02;3.A.X.X.X
07_ASSU01;3.A.X.X.X
07_CPT02X;3.A.X.X.X
07_HUI02X;3.A.X.X.X
07_HUI07;3.A.X.X.X
07_JUD0503;3.A.X.X.X
07_OPV05;3.A.X.X.X
07_SUR04;3.A.X.X.X
08_ASSU01;3.A.X.X.X
08_ASSU04;3.A.X.X.X
08_ASSU05;3.A.X.X.X
08_CPT02X;3.A.X.X.X
08_HUI0111;3.A.X.X.X
08_HUI02X;3.A.X.X.X
08_RACT04;3.A.X.X.X
09_ASSU01;3.A.X.X.X
09_CPT02X;3.A.X.X.X
09_HUI0111;3.A.X.X.X
09_HUI02X;3.A.X.X.X
09_HUI06;3.A.X.X.X
09_JUD04;3.A.X.X.X
09_JUD07;3.A.X.X.X
09_JUD13;3.A.X.X.X
09_PCC0702;3.A.X.X.X
09_SUR0102;3.A.X.X.X
09_SUR04;3.A.X.X.X
10_AR02;3.A.X.X.X
10_ASSU01;3.A.X.X.X
10_ASSU03;3.A.X.X.X
10_ASSU05;3.A.X.X.X
10_CPT02X;3.A.X.X.X
10_GAR0105;3.A.X.X.X
10_HUI0111;3.A.X.X.X
10_HUI0203;3.A.X.X.X
10_HUI02X;3.A.X.X.X
10_HUI06;3.A.X.X.X
10_HUI07;3.A.X.X.X
10_JUD04;3.A.X.X.X
10_JUD0503;3.A.X.X.X
10_JUD07;3.A.X.X.X
10_JUD11;3.A.X.X.X
10_JUD13;3.A.X.X.X
10_PCC07;3.A.X.X.X
10_PCC0702;3.A.X.X.X
10_PCC08;3.A.X.X.X
10_PCC10;3.A.X.X.X
10_PCC12;3.A.X.X.X
10_RACT0105;3.A.X.X.X
10_RACT04;3.A.X.X.X
10_SUR0102;3.A.X.X.X
10_SUR03;3.A.X.X.X
10_SUR04;3.A.X.X.X
11_ASSU01;3.A.X.X.X
11_ASSU05;3.A.X.X.X
11_HUI0111;3.A.X.X.X
11_HUI02X;3.A.X.X.X
11_HUI07;3.A.X.X.X
11_JUD07;3.A.X.X.X
11_PCC07;3.A.X.X.X
11_SUR0102;3.A.X.X.X
12_ASSU01;3.A.X.X.X
12_ASSU04;3.A.X.X.X
12_ASSU05;3.A.X.X.X
12_CPT02X;3.A.X.X.X
12_HUI0111;3.A.X.X.X
12_JUD04;3.A.X.X.X
12_JUD07;3.A.X.X.X
12_PCC07;3.A.X.X.X
12_PCC0702;3.A.X.X.X
13_ASSU01;3.A.X.X.X
13_ASSU03;3.A.X.X.X
13_ASSU05;3.A.X.X.X
13_HUI0111;3.A.X.X.X
13_HUI02X;3.A.X.X.X
13_JUD04;3.A.X.X.X
13_JUD07;3.A.X.X.X
13_JUD13;3.A.X.X.X
13_OPV05;3.A.X.X.X
13_ORDO05;3.A.X.X.X
13_PCC12;3.A.X.X.X
14_ASSU01;3.A.X.X.X
14_ASSU03;3.A.X.X.X
14_ASSU04;3.A.X.X.X
14_ASSU05;3.A.X.X.X
14_CPT02X;3.A.X.X.X
14_HUI02X;3.A.X.X.X
14_HUI07;3.A.X.X.X
14_JUD04;3.A.X.X.X
14_JUD07;3.A.X.X.X
14_JUD13;3.A.X.X.X
14_ORDO05;3.A.X.X.X
14_PCC12;3.A.X.X.X
15_ASSU01;3.A.X.X.X
15_ASSU03;3.A.X.X.X
15_ASSU04;3.A.X.X.X
15_ASSU05;3.A.X.X.X
15_CPT02X;3.A.X.X.X
15_HUI0111;3.A.X.X.X
15_HUI02X;3.A.X.X.X
15_HUI06;3.A.X.X.X
15_HUI07;3.A.X.X.X
15_JUD04;3.A.X.X.X
15_JUD0503;3.A.X.X.X
15_JUD07;3.A.X.X.X
15_JUD13;3.A.X.X.X
15_PCC07;3.A.X.X.X
15_PCC0702;3.A.X.X.X
15_PCC08;3.A.X.X.X
15_PCC0902;3.A.X.X.X
15_PCC10;3.A.X.X.X
15_PCC12;3.A.X.X.X
15_RACT0105;3.A.X.X.X
15_RACT04;3.A.X.X.X
15_SUR0102;3.A.X.X.X
15_SUR03;3.A.X.X.X
15_SUR04;3.A.X.X.X
15_TIT06;3.A.X.X.X
16_AR02;3.A.X.X.X
16_ASSU01;3.A.X.X.X
16_ASSU03;3.A.X.X.X
16_ASSU04;3.A.X.X.X
16_ASSU05;3.A.X.X.X
16_CPT02X;3.A.X.X.X
16_GAR0402;3.A.X.X.X
16_HUI0111;3.A.X.X.X
16_HUI0203;3.A.X.X.X
16_HUI02X;3.A.X.X.X
16_HUI07;3.A.X.X.X
16_JUD04;3.A.X.X.X
16_JUD0503;3.A.X.X.X
16_JUD07;3.A.X.X.X
16_JUD11;3.A.X.X.X
16_JUD13;3.A.X.X.X
16_OPV05;3.A.X.X.X
16_PCC07;3.A.X.X.X
16_PCC0702;3.A.X.X.X
16_PCC10;3.A.X.X.X
16_SUC03;3.A.X.X.X
16_SUR03;3.A.X.X.X
16_SUR04;3.A.X.X.X
17_AR02;3.A.X.X.X
17_ASSU01;3.A.X.X.X
17_ASSU05;3.A.X.X.X
17_HUI0111;3.A.X.X.X
17_HUI0204;3.A.X.X.X
17_HUI07;3.A.X.X.X
17_JUD04;3.A.X.X.X
17_JUD0503;3.A.X.X.X
17_JUD07;3.A.X.X.X
17_JUD11;3.A.X.X.X
17_JUD13;3.A.X.X.X
17_OPV05;3.A.X.X.X
17_ORDO05;3.A.X.X.X
17_PCC0702;3.A.X.X.X
17_PCC12;3.A.X.X.X
17_SUR0102;3.A.X.X.X
17_SUR04;3.A.X.X.X
18_ASSU01;3.A.X.X.X
18_ASSU03;3.A.X.X.X
18_ASSU05;3.A.X.X.X
18_HUI0111;3.A.X.X.X
18_HUI02X;3.A.X.X.X
18_HUI07;3.A.X.X.X
18_JUD04;3.A.X.X.X
18_JUD0503;3.A.X.X.X
18_JUD07;3.A.X.X.X
18_JUD13;3.A.X.X.X
18_OPV05;3.A.X.X.X
18_ORDO02;3.A.X.X.X
18_PCC07;3.A.X.X.X
18_PCC0702;3.A.X.X.X
18_PCC12;3.A.X.X.X
18_RACT0105;3.A.X.X.X
18_SUR0102;3.A.X.X.X
18_SUR04;3.A.X.X.X
19_AR02;3.A.X.X.X
19_ASSU01;3.A.X.X.X
19_ASSU03;3.A.X.X.X
19_ASSU04;3.A.X.X.X
19_ASSU05;3.A.X.X.X
19_CPT02X;3.A.X.X.X
19_HUI0111;3.A.X.X.X
19_HUI0203;3.A.X.X.X
19_HUI02X;3.A.X.X.X
19_JUD04;3.A.X.X.X
19_JUD0503;3.A.X.X.X
19_JUD07;3.A.X.X.X
19_JUD11;3.A.X.X.X
19_JUD13;3.A.X.X.X
19_PCC07;3.A.X.X.X
19_PCC0702;3.A.X.X.X
19_PCC0902;3.A.X.X.X
19_SUR0102;3.A.X.X.X
19_SUR04;3.A.X.X.X
20_ASSU01;3.A.X.X.X
20_ASSU05;3.A.X.X.X
20_CPT02X;3.A.X.X.X
20_HUI0111;3.A.X.X.X
20_HUI02X;3.A.X.X.X
20_HUI06;3.A.X.X.X
20_HUI07;3.A.X.X.X
20_JUD04;3.A.X.X.X
20_JUD0503;3.A.X.X.X
20_JUD07;3.A.X.X.X
20_JUD13;3.A.X.X.X
20_OPV05;3.A.X.X.X
20_PCC07;3.A.X.X.X
20_PCC0702;3.A.X.X.X
20_PCC08;3.A.X.X.X
20_PCC12;3.A.X.X.X
20_RACT04;3.A.X.X.X
20_SUR0102;3.A.X.X.X
20_SUR04;3.A.X.X.X
21_AR02;3.A.X.X.X
21_ASSU01;3.A.X.X.X
21_CPT02X;3.A.X.X.X
21_HUI0111;3.A.X.X.X
21_HUI02X;3.A.X.X.X
21_JUD04;3.A.X.X.X
21_JUD07;3.A.X.X.X
21_SUC03;3.A.X.X.X
21_SUR04;3.A.X.X.X
22_ASSU01;3.A.X.X.X
22_ASSU04;3.A.X.X.X
22_ASSU05;3.A.X.X.X
22_CPT02X;3.A.X.X.X
22_HUI0111;3.A.X.X.X
22_HUI02X;3.A.X.X.X
22_HUI07;3.A.X.X.X
22_JUD04;3.A.X.X.X
